approval_id,employee_id,payroll_id,approval_type,approval_status,submitted_date,approved_by
A000458,E0174,P002080,Overtime,Approved,2025-08-31,M023
A000459,E0174,P002082,Overtime,Approved,2025-09-30,M002
A000460,E0175,P002089,Overtime,Approved,2025-07-15,M007
A000461,E0175,P002091,Overtime,Approved,2025-08-15,M012
A000462,E0176,P002101,Overtime,Approved,2025-07-15,M013
A000463,E0176,P002103,Overtime,Approved,2025-08-15,M020
A000464,E0176,P002104,Overtime,Approved,2025-08-31,M020
A000465,E0176,P002105,Overtime,Approved,2025-09-15,M012
A000466,E0176,P002109,Overtime,Approved,2025-11-15,M017
A000467,E0177,P002118,Overtime,Approved,2025-09-30,M015
A000468,E0177,P002122,Overtime,Pending,2025-11-30,
A000469,E0178,P002127,Overtime,Approved,2025-08-15,M017
A000470,E0179,P002137,Overtime,Approved,2025-07-15,M025
A000471,E0179,P002141,Overtime,Approved,2025-09-15,M024
A000472,E0179,P002146,Overtime,Approved,2025-11-30,M003
A000473,E0179,P002148,Overtime,Rejected,2025-12-31,
A000474,E0181,P002161,Overtime,Approved,2025-07-15,M013
A000475,E0182,P002174,Overtime,Approved,2025-07-31,M023
A000476,E0182,P002177,Overtime,Approved,2025-09-15,M024
A000477,E0182,P002179,Overtime,Approved,2025-10-15,M005
A000478,E0182,P002183,Overtime,Approved,2025-12-15,M007
A000479,E0182,P002184,Overtime,Approved,2025-12-31,M013
A000480,E0183,P002185,Overtime,Approved,2025-07-15,M008
A000481,E0183,P002196,Overtime,Approved,2025-12-31,M010
A000482,E0184,P002199,Overtime,Approved,2025-08-15,M005
A000483,E0184,P002200,Overtime,Approved,2025-08-31,M019
A000484,E0184,P002202,Overtime,Approved,2025-09-30,M005
A000485,E0184,P002205,Overtime,Approved,2025-11-15,M019
A000486,E0184,P002207,Overtime,Approved,2025-12-15,M007
A000487,E0185,P002210,Overtime,Approved,2025-07-31,M003
A000488,E0186,P002223,Overtime,Approved,2025-08-15,M002
A000489,E0186,P002225,Overtime,Approved,2025-09-15,M016
A000490,E0186,P002226,Overtime,Pending,2025-09-30,
A000491,E0186,P002227,Overtime,Approved,2025-10-15,M006
A000492,E0186,P002230,Overtime,Rejected,2025-11-30,
A000493,E0186,P002232,Overtime,Approved,2025-12-31,M003
A000494,E0187,P002236,Overtime,Pending,2025-08-31,
A000495,E0188,P002245,Overtime,Pending,2025-07-15,
A000496,E0188,P002255,Overtime,Approved,2025-12-15,M024
A000497,E0189,P002258,Overtime,Rejected,2025-07-31,
A000498,E0189,P002259,Overtime,Pending,2025-08-15,
A000499,E0189,P002262,Overtime,Rejected,2025-09-30,
A000500,E0189,P002264,Overtime,Approved,2025-10-31,M018
A000501,E0189,P002266,Overtime,Approved,2025-11-30,M024
A000502,E0190,P002269,Overtime,Approved,2025-07-15,M022
A000503,E0190,P002274,Overtime,Approved,2025-09-30,M005
A000504,E0190,P002279,Overtime,Pending,2025-12-15,
A000505,E0190,P002280,Overtime,Pending,2025-12-31,
A000506,E0191,P002282,Overtime,Approved,2025-07-31,M022
A000507,E0191,P002283,Overtime,Approved,2025-08-15,M020
A000508,E0191,P002284,Overtime,Pending,2025-08-31,
A000509,E0191,P002287,Overtime,Approved,2025-10-15,M001
A000510,E0191,P002291,Overtime,Approved,2025-12-15,M009
A000511,E0191,P002292,Overtime,Approved,2025-12-31,M017
A000512,E0192,P002296,Overtime,Approved,2025-08-31,M024
A000513,E0192,P002303,Overtime,Rejected,2025-12-15,
A000514,E0192,P002304,Overtime,Approved,2025-12-31,M019
A000515,E0193,P002310,Overtime,Approved,2025-09-30,M009
A000516,E0193,P002313,Overtime,Approved,2025-11-15,M005
A000517,E0193,P002314,Overtime,Approved,2025-11-30,M008
A000518,E0194,P002317,Overtime,Pending,2025-07-15,
A000519,E0194,P002318,Overtime,Approved,2025-07-31,M005
A000520,E0194,P002321,Overtime,Rejected,2025-09-15,
A000521,E0194,P002324,Overtime,Pending,2025-10-31,
A000522,E0195,P002331,Overtime,Approved,2025-08-15,M014
A000523,E0195,P002333,Overtime,Pending,2025-09-15,
A000524,E0195,P002335,Overtime,Approved,2025-10-15,M011
A000525,E0196,P002342,Overtime,Approved,2025-07-31,M008
A000526,E0196,P002343,Overtime,Approved,2025-08-15,M016
A000527,E0196,P002344,Overtime,Rejected,2025-08-31,
A000528,E0197,P002359,Overtime,Pending,2025-10-15,
A000529,E0197,P002360,Overtime,Pending,2025-10-31,
A000530,E0198,P002367,Overtime,Rejected,2025-08-15,
A000531,E0198,P002368,Overtime,Approved,2025-08-31,M013
A000532,E0198,P002372,Overtime,Pending,2025-10-31,
A000533,E0198,P002374,Overtime,Approved,2025-11-30,M016
A000534,E0198,P002376,Overtime,Rejected,2025-12-31,
A000535,E0200,P002392,Overtime,Approved,2025-08-31,M012
A000536,E0200,P002398,Overtime,Approved,2025-11-30,M008
A000537,E0200,P002399,Overtime,Approved,2025-12-15,M016
A000538,E0201,P002403,Overtime,Rejected,2025-08-15,
A000539,E0201,P002409,Overtime,Approved,2025-11-15,M007
A000540,E0202,P002422,Overtime,Approved,2025-11-30,M008
A000541,E0202,P002424,Overtime,Approved,2025-12-31,M020
A000542,E0203,P002425,Overtime,Pending,2025-07-15,
A000543,E0203,P002428,Overtime,Approved,2025-08-31,M020
A000544,E0203,P002430,Overtime,Approved,2025-09-30,M013
A000545,E0203,P002435,Overtime,Pending,2025-12-15,
A000546,E0203,P002436,Overtime,Approved,2025-12-31,M003
A000547,E0204,P002442,Overtime,Pending,2025-09-30,
A000548,E0205,P002450,Overtime,Approved,2025-07-31,M018
A000549,E0205,P002451,Overtime,Approved,2025-08-15,M003
A000550,E0205,P002453,Overtime,Rejected,2025-09-15,
A000551,E0205,P002455,Overtime,Pending,2025-10-15,
A000552,E0206,P002470,Overtime,Pending,2025-11-30,
A000553,E0206,P002471,Overtime,Approved,2025-12-15,M002
A000554,E0206,P002472,Overtime,Approved,2025-12-31,M006
A000555,E0207,P002474,Overtime,Approved,2025-07-31,M010
A000556,E0207,P002478,Overtime,Rejected,2025-09-30,
A000557,E0207,P002479,Overtime,Approved,2025-10-15,M022
A000558,E0207,P002480,Overtime,Rejected,2025-10-31,
A000559,E0208,P002495,Overtime,Pending,2025-12-15,
A000560,E0209,P002497,Overtime,Pending,2025-07-15,
A000561,E0209,P002499,Overtime,Approved,2025-08-15,M006
A000562,E0209,P002506,Overtime,Pending,2025-11-30,
A000563,E0210,P002509,Overtime,Approved,2025-07-15,M002
A000564,E0210,P002514,Overtime,Rejected,2025-09-30,
A000565,E0210,P002518,Overtime,Approved,2025-11-30,M002
A000566,E0210,P002520,Overtime,Approved,2025-12-31,M007
A000567,E0212,P002534,Overtime,Pending,2025-07-31,
A000568,E0212,P002538,Overtime,Pending,2025-09-30,
A000569,E0212,P002540,Overtime,Pending,2025-10-31,
A000570,E0212,P002543,Overtime,Approved,2025-12-15,M009
A000571,E0212,P002544,Overtime,Approved,2025-12-31,M020
A000572,E0213,P002548,Overtime,Pending,2025-08-31,
A000573,E0213,P002549,Overtime,Approved,2025-09-15,M020
A000574,E0213,P002552,Overtime,Approved,2025-10-31,M003
A000575,E0214,P002558,Overtime,Approved,2025-07-31,M009
A000576,E0214,P002559,Overtime,Approved,2025-08-15,M025
A000577,E0214,P002560,Overtime,Pending,2025-08-31,
A000578,E0214,P002565,Overtime,Approved,2025-11-15,M020
A000579,E0214,P002566,Overtime,Approved,2025-11-30,M010
A000580,E0214,P002568,Overtime,Approved,2025-12-31,M011
A000581,E0215,P002570,Overtime,Pending,2025-07-31,
A000582,E0215,P002572,Overtime,Pending,2025-08-31,
A000583,E0215,P002575,Overtime,Pending,2025-10-15,
A000584,E0215,P002577,Overtime,Approved,2025-11-15,M017
A000585,E0215,P002578,Overtime,Approved,2025-11-30,M021
A000586,E0216,P002582,Overtime,Pending,2025-07-31,
A000587,E0216,P002589,Overtime,Approved,2025-11-15,M008
A000588,E0217,P002595,Overtime,Pending,2025-08-15,
A000589,E0217,P002599,Overtime,Pending,2025-10-15,
A000590,E0217,P002604,Overtime,Pending,2025-12-31,
A000591,E0218,P002607,Overtime,Approved,2025-08-15,M015
A000592,E0219,P002618,Overtime,Approved,2025-07-31,M005
A000593,E0219,P002621,Overtime,Approved,2025-09-15,M002
A000594,E0219,P002622,Overtime,Approved,2025-09-30,M004
A000595,E0219,P002625,Overtime,Approved,2025-11-15,M015
A000596,E0219,P002626,Overtime,Approved,2025-11-30,M024
A000597,E0219,P002627,Overtime,Approved,2025-12-15,M025
A000598,E0220,P002636,Overtime,Approved,2025-10-31,M011
A000599,E0221,P002643,Overtime,Approved,2025-08-15,M023
A000600,E0221,P002644,Overtime,Approved,2025-08-31,M014
A000601,E0221,P002645,Overtime,Approved,2025-09-15,M021
A000602,E0221,P002651,Overtime,Pending,2025-12-15,
A000603,E0221,P002652,Overtime,Pending,2025-12-31,
A000604,E0222,P002653,Overtime,Pending,2025-07-15,
A000605,E0222,P002656,Overtime,Approved,2025-08-31,M023
A000606,E0222,P002658,Overtime,Approved,2025-09-30,M016
A000607,E0222,P002660,Overtime,Pending,2025-10-31,
A000608,E0222,P002661,Overtime,Approved,2025-11-15,M013
A000609,E0222,P002664,Overtime,Approved,2025-12-31,M003
A000610,E0223,P002668,Overtime,Approved,2025-08-31,M009
A000611,E0224,P002677,Overtime,Approved,2025-07-15,M016
A000612,E0224,P002678,Overtime,Approved,2025-07-31,M013
A000613,E0224,P002679,Overtime,Pending,2025-08-15,
A000614,E0225,P002689,Overtime,Pending,2025-07-15,
A000615,E0225,P002692,Overtime,Approved,2025-08-31,M011
A000616,E0225,P002693,Overtime,Pending,2025-09-15,
A000617,E0225,P002699,Overtime,Pending,2025-12-15,
A000618,E0225,P002700,Overtime,Pending,2025-12-31,
A000619,E0226,P002702,Overtime,Rejected,2025-07-31,
A000620,E0226,P002704,Overtime,Pending,2025-08-31,
A000621,E0226,P002705,Overtime,Pending,2025-09-15,
A000622,E0226,P002706,Overtime,Approved,2025-09-30,M006
A000623,E0226,P002707,Overtime,Rejected,2025-10-15,
A000624,E0226,P002709,Overtime,Approved,2025-11-15,M016
A000625,E0226,P002710,Overtime,Pending,2025-11-30,
A000626,E0226,P002712,Overtime,Approved,2025-12-31,M002
A000627,E0229,P002740,Overtime,Pending,2025-08-31,
A000628,E0229,P002745,Overtime,Approved,2025-11-15,M020
A000629,E0231,P002763,Overtime,Approved,2025-08-15,M009
A000630,E0233,P002788,Overtime,Rejected,2025-08-31,
A000631,E0234,P002797,Overtime,Pending,2025-07-15,
A000632,E0234,P002801,Overtime,Approved,2025-09-15,M025
A000633,E0234,P002803,Overtime,Approved,2025-10-15,M012
A000634,E0234,P002808,Overtime,Pending,2025-12-31,
A000635,E0235,P002810,Overtime,Pending,2025-07-31,
A000636,E0235,P002811,Overtime,Approved,2025-08-15,M001
A000637,E0235,P002814,Overtime,Approved,2025-09-30,M025
A000638,E0235,P002815,Overtime,Pending,2025-10-15,
A000639,E0235,P002816,Overtime,Approved,2025-10-31,M007
A000640,E0235,P002818,Overtime,Approved,2025-11-30,M022
A000641,E0235,P002820,Overtime,Pending,2025-12-31,
A000642,E0236,P002825,Overtime,Pending,2025-09-15,
A000643,E0236,P002826,Overtime,Approved,2025-09-30,M017
A000644,E0236,P002828,Overtime,Approved,2025-10-31,M017
A000645,E0236,P002829,Overtime,Rejected,2025-11-15,
A000646,E0237,P002841,Overtime,Approved,2025-11-15,M020
A000647,E0237,P002844,Overtime,Approved,2025-12-31,M025
A000648,E0238,P002850,Overtime,Rejected,2025-09-30,
A000649,E0238,P002851,Overtime,Pending,2025-10-15,
A000650,E0238,P002855,Overtime,Approved,2025-12-15,M024
A000651,E0238,P002856,Overtime,Approved,2025-12-31,M010
A000652,E0239,P002858,Overtime,Approved,2025-07-31,M025
A000653,E0239,P002862,Overtime,Approved,2025-09-30,M010
A000654,E0239,P002867,Overtime,Approved,2025-12-15,M014
A000655,E0239,P002868,Overtime,Approved,2025-12-31,M003
A000656,E0240,P002873,Overtime,Approved,2025-09-15,M014
A000657,E0240,P002875,Overtime,Rejected,2025-10-15,
A000658,E0240,P002880,Overtime,Rejected,2025-12-31,
A000659,E0241,P002883,Overtime,Approved,2025-08-15,M008
A000660,E0241,P002888,Overtime,Rejected,2025-10-31,
A000661,E0241,P002892,Overtime,Pending,2025-12-31,
A000662,E0242,P002894,Overtime,Approved,2025-07-31,M009
A000663,E0242,P002901,Overtime,Approved,2025-11-15,M021
A000664,E0243,P002907,Overtime,Pending,2025-08-15,
A000665,E0243,P002910,Overtime,Pending,2025-09-30,
A000666,E0243,P002913,Overtime,Pending,2025-11-15,
A000667,E0243,P002914,Overtime,Approved,2025-11-30,M013
A000668,E0243,P002916,Overtime,Approved,2025-12-31,M017
A000669,E0244,P002925,Overtime,Approved,2025-11-15,M008
A000670,E0244,P002928,Overtime,Rejected,2025-12-31,
A000671,E0245,P002932,Overtime,Approved,2025-08-31,M013
A000672,E0245,P002934,Overtime,Approved,2025-09-30,M002
A000673,E0245,P002937,Overtime,Rejected,2025-11-15,
A000674,E0245,P002938,Overtime,Pending,2025-11-30,
A000675,E0246,P002941,Overtime,Approved,2025-07-15,M018
A000676,E0246,P002944,Overtime,Rejected,2025-08-31,
A000677,E0246,P002946,Overtime,Approved,2025-09-30,M024
A000678,E0246,P002951,Overtime,Pending,2025-12-15,
A000679,E0246,P002952,Overtime,Approved,2025-12-31,M010
A000680,E0247,P002954,Overtime,Pending,2025-07-31,
A000681,E0249,P002983,Overtime,Pending,2025-10-15,
A000682,E0249,P002985,Overtime,Approved,2025-11-15,M019
A000683,E0250,P002989,Overtime,Approved,2025-07-15,M022
A000684,E0250,P002993,Overtime,Approved,2025-09-15,M025
A000685,E0250,P002995,Overtime,Approved,2025-10-15,M008
A000686,E0250,P002998,Overtime,Rejected,2025-11-30,
